// Made by WindR
// github.com/gtumanyan

THEME_NAME		= "Dark"

// Font
;FONT_NAME = "Calibri"
FONT_SIZE		= 15

// Main window
MAINWND_WX               = 1070
MAINWND_WY               = 800
MAINWND_MINX             = 640
MAINWND_MINY             = 720
MAINWND_INSIDE_COLOR     = 0x00262626


// Popup
POPUP_FONT_SIZE          = 13
POPUP_WX                 = 450
POPUP_WY                 = 13
POPUP_INSIDE_COLOR       = 0x00262626
POPUP_TEXT_COLOR         = 0xFFFFFF

// Popup, driver comparsion
POPUP_HWID_COLOR         = 0xFF9090
POPUP_CMP_BETTER_COLOR   = 0x00A000
POPUP_CMP_INVALID_COLOR  = 0x0000FF

// Popup, driver list
POPUP_LST_BETTER_COLOR   = 0x00A000
POPUP_LST_WORSE_COLOR    = 0x0000FF
POPUP_LST_INVALID_COLOR  = 0xC3C3C3
POPUP_LST_SELECTED_COLOR = 0xFFFFFF

// Progress bar (active)
PROGR_OUTLINE_COLOR      = 0x777777
PROGR_OUTLINE_ROUND      = 0

// Checkbox (selected via the keyboard)
KBHLT_INSIDE_COLOR       = 0x008000

// Panel, generic
PANEL_OFSX               = 12
PANEL_OFSY               = 10
PANEL_WY                 = 21
PANEL_INSIDE_COLOR       = 0xFF000000 // set 0xFF000000 to expose the background
PANEL_OUTLINE_COLOR      = MAINWND_INSIDE_COLOR
PANEL_OUTLINE_WIDTH      = 0        // set 0 to remove the borders
PANEL_OUTLINE_ROUND      = 0
PANEL_BITMAP_FILL        = hstr_vstr

// Panel, sysinfo
PANEL1_OFSX              = 25
PANEL1_OFSY              = 0
PANEL1_WX		 = 240

// Panel, install


PANEL2_WY                = 0

// Panel, lang_theme
;PANEL3_OFSX              = 22
PANEL3_OFSY              = 60

// Panel, actions
PANEL4_OFSX              = PANEL4_OFSX
PANEL4_OFSY              = 340
PANEL4_WX                = PANEL9_WX
PANEL4_WY                = 22
PANEL4_OUTLINE_WIDTH     = PANEL_OUTLINE_WIDTH

// Panel, filters (found)
PANEL5_OFSX		= PANEL3_OFSX
PANEL5_OFSY             = 435
PANEL5_WY               = 22

// Panel, filters (not found)
PANEL6_OFSX		= PANEL5_OFSX
PANEL6_OFSY             = 590

// Panel, filters (special)


// Panel, revision

// Panel, install button
PANEL9_OFSX              = PANEL12_OFSX
PANEL9_OFSY              = 175
PANEL9_WX                = PANEL_WX
PANEL9_WY                = 40
PANEL9_OUTLINE_WIDTH     = -1
PANEL9_BITMAP_ANCHOR     = PANEL_BITMAP_ANCHOR
PANEL9_BITMAP_FILENAME   = "dark\main2.webp"
PANEL9_BITMAP_FILL	 = hstr_vstr
PANEL9_BITMAP_FILENAME_H = "dark\optiona1.webp"

// Panel, selectall button
PANEL10_WY               = 26
PANEL10_OFSY             = 220
PANEL10_BITMAP_FILENAME  = PANEL_BITMAP_FILENAME


PANEL10_BITMAP_FILENAME_H= "dark\main2.webp"

// Panel, selectnone button
PANEL11_WY               = PANEL10_WY
PANEL11_BITMAP_FILENAME  = PANEL_BITMAP_FILENAME
PANEL11_BITMAP_FILENAME_H= "dark\main2.webp"
PANEL11_OFSY             = 252

PANEL11_INSIDE_COLOR_H    = PANEL9_INSIDE_COLOR_H
	
// Items on left panel
;PNLITEM_WY               = 16

// Checkboxes on left panel
BUTTON_BITMAP_CHECKED    = "dark\checkbox-only.webp"
BUTTON_BITMAP_CHECKED_H  = "dark\checkbox-only.webp"
BUTTON_BITMAP_UNCHECKED  = "dark\unch_n.webp"
BUTTON_BITMAP_UNCHECKED_H= "dark\unch_n.webp"
ITEM_BITMAP_CHECKED      = "dark\checkbox-marked.webp"
ITEM_BITMAP_CHECKED_H    = "dark\checkbox-marked.webp"
ITEM_BITMAP_UNCHECKED    = "dark\checkbox-unmarked.webp""
ITEM_BITMAP_UNCHECKED_H  = "dark\checkbox-unmarked.webp"
CHKBOX_TEXT_COLOR        = 0xEEEEEE
CHKBOX_TEXT_COLOR_H      = 0x00B56800

CHKBOX_TEXT_OFSX         = 22
CHKBOX_SIZE              = 16

// Buttons on left panel
BUTTON_INSIDE_COLOR      = 0xFF000000
BUTTON_INSIDE_COLOR_H    = 0x515151
BUTTON_OUTLINE_COLOR     = 0x262626
BUTTON_OUTLINE_COLOR_H   = 0x0b0b0b

// Extra options
// Panel, options
PANEL12_OFSX             = PANEL6_OFSX
PANEL12_OFSY             = 270
PANEL12_WX               = PANEL_WX
PANEL12_WY               = 20
PANEL12_INSIDE_COLOR     = PANEL10_INSIDE_COLOR

// Driver list
DRVLIST_OFSX             = 212
DRVLIST_OFSY             = 2
DRVLIST_INSIDE_COLOR     = 0x0b0b0b
DRVLIST_OUTLINE_ROUND    = 0

// Driver items
;DRVITEM_WX               = -20
DRVITEM_WY               = 42
;DRVITEM_OFSX             = 15
DRVITEM_OFSY             = 10
DRVITEM_DIST_Y0          = 40
DRVITEM_DIST_Y2          = 16
DRVITEM_OUTLINE_WIDTH	= 0

// Driver item content
ITEM_CHECKBOX_SIZE       = 23
ITEM_EXPAND_UP		= "dark\up.webp"
ITEM_EXPAND_UP_H 	= "dark\up.webp"
ITEM_EXPAND_DOWN 	= "dark\down.webp"
ITEM_EXPAND_DOWN_H 	= "dark\down_h.webp"

// Driver item (generic style)
DRVITEM_INSIDE_COLOR     = PANEL_INSIDE_COLOR
DRVITEM_OUTLINE_ROUND    = 0
DRVITEM_INSIDE_COLOR_H   = 0x363636
DRVITEM_TEXT1_COLOR      = 0xc0c0c0

// Info (indexing,snapshot,installation)
DRVITEM_INSIDE_COLOR_IF     = 0x8030A0
DRVITEM_OUTLINE_COLOR_IF    = DRVITEM_OUTLINE_COLOR
DRVITEM_OUTLINE_WIDTH_IF    = DRVITEM_OUTLINE_WIDTH
DRVITEM_OUTLINE_ROUND_IF    = DRVITEM_OUTLINE_ROUND
DRVITEM_INSIDE_COLOR_IF_H   = 0x9050C0
DRVITEM_OUTLINE_COLOR_IF_H  = DRVITEM_OUTLINE_COLOR_H
DRVITEM_OUTLINE_WIDTH_IF_H  = DRVITEM_OUTLINE_WIDTH_H
