// send updates to https://t.me/Snappy_Driver_Installer

STR_TRANSLATORS               = "Luís Barroso"

STR_LANG_NAME                 = "Português Europeu"
STR_LANG_ID                   = "Portuguese"
STR_LANG_GROUP                = 0x0001 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE                 = 0x816

// left panel
STR_SHOW_SYSINFO              = "Informação do sistema"
STR_SHOW_SYSINFO_H            = "Informação do sistema"

STR_INSTALL                   = "Instalar seleccionados"
STR_INSTALL_H                 = "Instala os controladores seleccionados (Ctrl+I).\n\nDICA: mantenha a tecla Shift premida enquanto clica num controlador para iniciar a instalação imediatamente."
STR_SELECT_ALL                = "Seleccionar todos"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Desmarcar todos"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Idioma"
STR_LANG_H                    = "Seleccione o idioma"
STR_THEME                     = "Tema"
STR_THEME_H                   = "Seleccione um tema"
STR_EXPERT                    = "Modo avançado"
STR_EXPERT_H                  = "Activar o modo avançado.\n\nDica: mantenha a tecla Ctrl ou a barra de espaços premidas sobre um controlador para obter mais informação sobre ele."

STR_REFRESH                   = "Actualizar"
STR_REFRESH_H                 = "Actualizar lista de controladores"
STR_UPDATES                   = "Actualizações"
STR_UPDATES_H                 = "Seleccione a fonte de actualizações"
STR_UPDATES_SDI              = "Seleccione as actualizações do SDI"
STR_UPDATES_SDI_H            = "Seleccione as actualizações padrão do SDI"
STR_UPDATES_DRIVERS           = "Seleccione as actualizações dos pacotes de controladores"
STR_UPDATES_DRIVERS_H         = "Seleccione as actualizações mais recentes dos pacotes de controladores"
STR_TOOLS                     = "Ferramentas"
STR_TOOLS_H                   = "Atalhos para ferramentas do Windows"
STR_OPENLOGS                  = "Abrir diários"
STR_OPENLOGS_H                = "Abre a pasta que contém os diários e os instantâneos.\n\nPode enviar os ficheiros de diário para o programador acedendo à página de suporte em www.sdi-tool.org.\n\nOs instantâneos podem ser usados para ajudar remotamente utilizadores a escolher os controladores correctos."
STR_SNAPSHOT                  = "Carregar instantâneo..."
