/////////////////////////////////////////////////////////////
// Author: 	Silence	
// Contact: 	destructivesilence96@gmail.com
/////////////////////////////////////////////////////////////


THEME_NAME			= "Silence White"


///////////////	ПАЛИТРА
// 0x93F258	Зелёный мягкий
// 0x99EA3C	Зелёный насыщенный
// 0xDFB8FC	Розовый мягкий
// 0x8036EA	Розовый глубокий
// 0xFCB8C0	Фиолетовый мягкий
// 0xF76356	Фиолетовый насыщенный
// 0xDA9F9C	Фиолетовый бледный
// 0x2A1711	Фиолетовый тёмный
// 0x00FFFF	Жёлтый (для диагностики)
// 0x57504b	Серый
// 0x41281C	Синий тёмный
// 0x593726	Синий тёмный


/////////////// Основное окно
MAINWND_TEXT_COLOR			= 0x222222
MAINWND_WX					= 1280
MAINWND_WY					= 720
MAINWND_MINX				= 1280
MAINWND_MINY				= 720
MAINWND_INSIDE_COLOR			= 0xFF000000
//MAINWND_OUTLINE_COLOR		= 0xff00FC
MAINWND_BITMAP_FILENAME		= "silence_white\main.webp"
MAINWND_BITMAP_ANCHOR			= top_left
MAINWND_BITMAP_FILL			= center


////////////////////// Шрифт
FONT_NAME					= "Calibri"
FONT_SIZE					= 16


/////////////// Фон панелей
PANEL_INSIDE_COLOR			= 0xFF000000	// Цвета в порядке BGR + прозрачность
PANEL_OUTLINE_ROUND			= 0
PANEL_OUTLINE_WIDTH			= 0
PANEL_OUTLINE_COLOR			= 0xAD7C78
//PANEL_BITMAP_FILENAME			= "silence_white\semi10.webp"
PANEL_BITMAP_FILL			= hstr_vstr


/////////////// Панель информации о системе
PANEL1_OFSX				= 209
PANEL1_OFSY				= 10
PANEL1_WX					= -620


/////////////// Ненужная панель, скрыта слева от логотипа
PANEL2_OFSX				= -1
PANEL2_OFSY				= -1
PANEL2_WX					= -1
PANEL2_WY					= -1
PANEL2_INSIDE_COLOR			= 0x00FFFF
PANEL2_OUTLINE_WIDTH			= 0
PANEL2_BITMAP_FILENAME		= ""


/////////////// Панель языка, темы, режима эксперта
PANEL3_OFSY				= -140
PANEL3_WX					= 188
PANEL3_WY					= 20


/////////////// Действия
PANEL4_OFSY				= 183


/////////////// Нашлись в драйверпаках
PANEL5_OFSY				= 275


/////////////// Нет в драйверпаках
PANEL6_OFSY				= 430


/////////////// Скрытая панель
PANEL7_OFSY				= 600


/////////////// Версия SDI
PANEL8_OFSX				= 10
PANEL8_OFSY				= -30
PANEL8_BITMAP_FILENAME		= ""


/////////////// Кнопка "Установить"
PANEL9_OFSX				= -172
PANEL9_OFSY				= 10
PANEL9_WX					= 165
PANEL9_WY					= 61
PANEL9_OUTLINE_ROUND			= 0
PANEL9_OUTLINE_ROUND_H		= 0
PANEL9_OUTLINE_WIDTH			= 0
PANEL9_BITMAP_FILENAME		= "silence_white\semi25.webp"


/////////////// Кнопка "Выделить всё"
PANEL10_OFSX				= -337
PANEL10_OFSY				= 10
PANEL10_WX					= 160
PANEL10_WY					= 26
PANEL10_OUTLINE_WIDTH			= 0
PANEL10_BITMAP_FILENAME		= "silence_white\semi25.webp"


/////////////// Кнопка "Снять выделение"
PANEL11_OFSX				= PANEL10_OFSX
