// Finnish translation for Snappy Driver Installer

STR_TRANSLATORS               = "WindR"

STR_LANG_NAME                 = "Suomi"
STR_LANG_ID                   = "Finnish"
STR_LANG_GROUP                = 0x03 // LGRPID_BALTIC
STR_LANG_CODE                 = 0x0B


// left panel
STR_SHOW_SYSINFO              = ""
STR_SHOW_SYSINFO_H            = "Järjestelmätiedot"

STR_INSTALL                   = "Asenna"
STR_INSTALL_H                 = "Asenna valitut ajurit (Ctrl+I).\n\nVINKKI: Pidä Shift-näppäintä painettuna ja napsauta ajuria aloittaaksesi asennuksen heti."

STR_SELECT_ALL                = "Valitse kaikki"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Poista valinnat"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Kieli"
STR_LANG_H                    = "Valitse kielesi"
STR_THEME                     = "Teema"
STR_THEME_H                   = "Valitse teema"
STR_EXPERT                    = "Asiantuntijatila"
STR_EXPERT_H                  = "Ota asiantuntijatila käyttöön.\n\nVINKKI: Pidä Ctrl- tai välilyöntinäppäintä painettuna ajurin päällä nähdäksesi lisätietoja."

// Additional basic UI strings
STR_REFRESH                   = "Päivitä"
STR_REFRESH_H                 = "Päivitä ajurilista"
STR_UPDATES                   = "Päivitykset"
STR_UPDATES_H                 = "Valitse päivitysten lähde"
STR_UPDATES_SDI               = "SDI-päivitykset"
STR_UPDATES_SDI_H             = "Valitse tavalliset SDI-päivitykset"
STR_UPDATES_DRIVERS           = "DriverPack-päivitykset"
STR_UPDATES_DRIVERS_H         = "Valitse uusimmat DriverPack-päivitykset"
STR_TOOLS                     = "Työkalut"
STR_TOOLS_H                   = "Pikakuvakkeet Windowsin työkaluihin"
STR_OPENLOGS                  = "Avaa lokit"
STR_OPENLOGS_H                = "Avaa kansio, joka sisältää lokit ja tilannevedokset.\n\nTilannevedoksia voi käyttää etäapuna oikeiden ajureiden valinnassa."
STR_SNAPSHOT                  = "Lataa tilannevedos..."
