// send updates to https://t.me/Snappy_Driver_Installer

STR_TRANSLATORS               = "EDsOn GENuInO, Felipe"

STR_LANG_NAME                 = "Português Brasileiro"
STR_LANG_ID                   = "Brazilian"
STR_LANG_GROUP                = 0x0001 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE                 = 0x416
STR_RTL                       = 0

// left panel
STR_SHOW_SYSINFO              = ""
STR_SHOW_SYSINFO_H            = "Informação do sistema"

STR_INSTALL                   = "Instalar"
STR_INSTALL_H                 = "Instalar os drivers selecionados (Ctrl+I).\n\nDICA: Segure a tecla Shift enquanto clica num driver pra iniciar a instalação imediatamente."
STR_SELECT_ALL                = "Selecionar tudo"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Desmarcar tudo"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Idioma"
STR_LANG_H                    = "Selecione seu idioma"
STR_THEME                     = "Tema"
STR_THEME_H                   = "Selecione um tema"
STR_EXPERT                    = "Modo expert"
STR_EXPERT_H                  = "Ativar Modo Expert.\n\DICA: Segure a tecla CTRL ou Barra de Espaço sobre um driver pra obter informações extras sobre o driver."

STR_REFRESH                   = "Atualizar"
STR_REFRESH_H                 = "Atualizar a lista de drivers"
STR_UPDATES                   = "Atualizações"
STR_UPDATES_H                 = "Selecione a fonte das atualizações"
STR_UPDATES_SDI              	= "Selecione as atualizações do SDI"
STR_UPDATES_SDI_H            	= "Selecione as atualizações padrão do SDI"
STR_UPDATES_DRIVERS           = "Selecione as Atualizações dos Pacotes dos Drivers"
STR_UPDATES_DRIVERS_H         = "Selecione as atualizações mais recentes dos pacotes dos drivers"
STR_TOOLS                     = "Ferramentas"
STR_TOOLS_H                   = "Atalhos pras ferramentas do Windows"
STR_OPENLOGS                  = "Abrir registros"
STR_OPENLOGS_H                = "Abre a pasta contendo os registros e snapshots.\n\nOs snapshots podem ser usados pra ajudar remotamente os usuários a escolher os drivers corretos."
STR_SNAPSHOT                  = "Carregar snapshot..."
STR_SNAPSHOT_H                = "Carrega um snapshot de outro sistema.\n\nOs snapshots são criados automaticamente na pasta dos registros. Eles contêm informações sobre os dispositivos, drivers, versão do Windows, bateria e monitores.\n\nOs snapshots não contêm informações sobre os pacotes dos drivers no sistema remoto.\n\nPortanto carregar o snapshot permite a emulação do sistema remoto mas os drivers estão sendo procurados nos pacotes dos drivers locais."
STR_EXTRACT                   = "Extrair em..."
STR_EXTRACT_H                 = "Extrair os drivers selecionados\n\nVocê pode usá-lo pra criar backup dos drivers. Tenha certeza que os drivers recentemente instalados estão funcionando apropriadamente, ative a caixa 'Mostrar drivers atuais' e clique em 'Extrair em...'"
STR_DRVDIR                    = "Selecione o diretório dos drivers..."
STR_DRVDIR_H                  = "Escolha outra pasta com os pacotes dos drivers ou drivers descompactados.\n\nVocê pode usá-lo pra procurar drivers num CD/DVD de drivers."
STR_OPTIONS_BTN               = "Opções ..."
STR_OPTIONS_BTN_H             = "Abrir a caixa de diálogo com as configurações."

STR_SHOW_FOUND                = "Achados nos pacotes dos drivers"
STR_SHOW_FOUND_H              = "Drivers foram encontrados nos pacotes dos drivers e podem ser instalados.\n\nNós aconselhamos você a instalar os drivers das seguintes categorias: não instalado, mais novos e melhor combinação."
STR_SHOW_MISSING              = "Não instalado"
STR_SHOW_MISSING_H            = "Exibe os drivers dos pacotes dos drivers pra dispositivos os quais requerem os drivers instalados.\n\nNós aconselhamos você a instalar estes drivers."
STR_SHOW_NEWER                = "Mais Novos"
STR_SHOW_NEWER_H              = "Exibe os drivers dos pacotes dos drivers os quais são mais novos do que os instalados atualmente.\n\nNós aconselhamos você a instalar estes drivers."
STR_SHOW_CURRENT              = "Atual"
STR_SHOW_CURRENT_H            = "Exibe os drivers dos pacotes dos drivers os quais combinam com os drivers instalados atualmente.\n\nNós aconselhamos você a NÃO instalar estes drivers a menos que eles estejam corrompidos."
STR_SHOW_OLD                  = "Mais Antigos"
STR_SHOW_OLD_H                = "Exibe os drivers dos pacotes dos drivers os quais são mais antigos do que os drivers instalados atualmente.\n\nNós aconselhamos você a NÃO instalar estes drivers a menos que você esteja tendo problemas com os drivers mais novos."
STR_SHOW_BETTER               = "Melhor combinação"
STR_SHOW_BETTER_H             = "Exibe os drivers dos pacotes dos drivers os quais combinam melhor do que os drivers instalados atualmente.\n\nNós aconselhamos você a instalar estes drivers."
STR_SHOW_WORSE_RANK           = "Pior combinação"																											 
STR_SHOW_WORSE_RANK_H         = "Exibe os drivers dos pacotes dos drivers os quais combinam pior do que os drivers instalados atualmente.\n\nNós aconselhamos você a NÃO instalar estes drivers a menos que tenha uma boa razão pra fazê-lo."

STR_SHOW_NOTFOUND             = "Ausentes nos pacotes dos drivers"
STR_SHOW_NOTFOUND_H           = "Os drivers não foram achados nos pacotes dos drivers e não podem ser instalados."
STR_SHOW_NF_MISSING           = "Não foi instalado"
STR_SHOW_NF_MISSING_H         = "Exibe dispositivos os quais requerem drivers mas nenhum driver foi achado nos pacotes dos drivers.\n\nVocê pode tentar procurar estes drivers na Internet ou em DVDs. Pra copiar a ID do Hardware você pode clicar com o botão direito no dispositivo.\n\nNós aconselhamos você a notificar-nos sobre os drivers ausentes pra que eles possam ser adicionados aos pacotes dos drivers."
STR_SHOW_NF_UNKNOWN           = "Desconhecido"
STR_SHOW_NF_UNKNOWN_H         = "Exibe dispositivos desconhecidos os quais estão instalados no sistema mas não são achados nos pacotes dos drivers.\nNós aconselhamos você a notificar-nos que você tem alguns drivers que poderiam ser adicionados aos pacotes dos drivers."
STR_SHOW_NF_STANDARD          = "Padrão"
