// send updates to https://t.me/Snappy_Driver_Installer

STR_TRANSLATORS               = "WindR"

STR_LANG_NAME                 = "Монгол"
STR_LANG_ID                   = "Mongolian"
STR_LANG_GROUP                = 0x04 // LGRPID_MONGOLIAN (Cyrillic)
STR_LANG_CODE                 = 0x50


// left panel
STR_SHOW_SYSINFO              = ""
STR_SHOW_SYSINFO_H            = "Систем мэдээлэл"

STR_INSTALL                   = "Суулгах"
STR_INSTALL_H                 = "Сонгосон драйверүүдийг суулгах(Ctrl+I).\n\nЗөвлөмж: Драйверүүдийг нэн даруй суулгахын тулд Shift дарж дарна уу"
STR_SELECT_ALL                = "Бүгдийг сонгох"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Сонголтыг цуцлах"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Хэл (Language)"
STR_LANG_H                    = "Өөрийнхөө хэлийг сонгоно уу"
STR_THEME                     = "Сэдэв"
STR_THEME_H                   = "Сэдвийг сонгоно уу"
STR_EXPERT                    = "Мэргэжилтэний горим"
STR_EXPERT_H                  = "Мэргэжилтэний горимыг ашиглана. Автоматаар эргүүлэх үйлдлүүдийг сонгоно уу."

STR_REFRESH                   = "Сэргээх"
STR_REFRESH_H                 = "Жишээ дэх драйверүүд болон төхөөрөмжүүдийн жагсаалтыг сэргээх"

STR_UPDATES                   = "Шинэчлэлтүүд"
STR_UPDATES_H                 = "Программын болон драйвер сав-д шинэчлэлтүүдийг үзүүлэх"
STR_UPDATES_SDI               = "SDI шинэчлэлт"
STR_UPDATES_SDI_H             = "SDI-ын стандарт шинэчлэлт"
STR_UPDATES_DRIVERS           = "Драйвер Пакын шинэчлэлт"
STR_UPDATES_DRIVERS_H         = "Драйвер Пакын сүүлийн шинэчлэлтүүд"
STR_TOOLS                     = "Хэрэгслүүд"
STR_TOOLS_H                   = "Ашиглалтын хэрэгслүүдийг нээх"
STR_OPENLOGS                  = "Логүүдийг нээх"
STR_OPENLOGS_H                = "Логүүд болон снимокүүд бүхий хавтасыг нээх.\n\nХэрэв програмын ажиллагаанд асуудал гарвал эдгээр файлуудыг https://t.me/Snappy_Driver_Installer хаяг руу илгээнэ үү. Канал руу орохын тулд программын цонхны буланд байрлах хувилбарын дугаар эсвэл логотип дээр дарна уу.\n\nСнимок файлууд мөн драйвер сонгоход алсын тусламж үзүүлэхэд ашиглагдах боломжтой."
STR_SNAPSHOT                  = "Снимокыг ачаалах..."
STR_SNAPSHOT_H                = "Өөр хүний системийн снимокыг ачаалах.\n\nСнимокүүд нь логууд бүхий хавтасанд автоматаар үүсэж, байгаа төхөөрөмжүүд, суулгасан драйверууд, Windows хувилбар, батерейн болон мониторын тохиргооны талаарх мэдээллийг агуулна.\n\nСнимокүүд нь өөр хүний системийн драйвер-пакуудас олдсон драйверын талаарх мэдээллийг агуулдаггүй.\n\nИймд, снимокыг ачаалах нь өөр хүний системийг бүрэн эмуляц хийх боломж олгож, гэвч драйверуудыг локал системийн драйвер-пакуудаас хайна."
STR_EXTRACT                   = "Сэлгүүлэх..."
STR_EXTRACT_H                 = "Сонгосон дэх архивыг сэлгүүлэх"
STR_DRVDIR                    = "Эх үүсвэрийг заах..."
STR_DRVDIR_H                  = "Драйвер пакууд эсвэл задлагдсан драйверууд бүхий хавтасыг сонгох.\n\nТөхөөрөмжийн хамт ирсэн албан ёсны драйвер диск дээрх драйверуудыг хайхад ашиглаж болно."
STR_OPTIONS_BTN               = "Тохиргоо..."
STR_OPTIONS_BTN_H             = "Тохиргооны цонхыг нээх."


STR_SHOW_FOUND                = "Драйверпак-д олдсон"
STR_SHOW_FOUND_H              = "Драйверпак-д олдсон төхөөрөмжүүд"

STR_SHOW_MISSING              = "Суулгаагүй"
STR_SHOW_MISSING_H            = "Суулгаагүй төхөөрөмжүүд"
STR_SHOW_NEWER                = "Шинэ"
STR_SHOW_NEWER_H              = "Шинэ драйвер хэвлэлүүд"

STR_SHOW_CURRENT              = "Одоо"
