// send updates to https://t.me/Snappy_Driver_Installer

STR_TRANSLATORS               = "別翻譯它，在這留下你的名字。"

STR_LANG_NAME                 = "正體中文"
STR_LANG_ID                   = "Chinese (Taiwan)"
STR_LANG_GROUP                = 0x000A
STR_LANG_CODE                 = 0x04
STR_RTL                       = 0

// left panel
STR_SHOW_SYSINFO              = "系統資訊"
STR_SHOW_SYSINFO_H            = "系統資訊"

STR_INSTALL                   = "安裝"
STR_INSTALL_H                 = "安裝選擇的驅動程式（Ctrl+I）\n\n提示：按住Shift鍵並點選驅動程式可立即安裝"
STR_SELECT_ALL                = "全選"
STR_SELECT_ALL_H              = "Ctrl＋A"
STR_SELECT_NONE               = "全不選"
STR_SELECT_NONE_H             = "Ctrl＋N"

STR_LANG                      = "系統語言"
STR_LANG_H                    = "選擇語言"
STR_THEME                     = "介面主題"
STR_THEME_H                   = "選擇主題"
STR_EXPERT                    = "專家模式"
STR_EXPERT_H                  = "啟用專家模式\n\n提示：按住Ctrl或空白鍵並將鼠標移至驅動程式上可獲得額外資訊。"

STR_REFRESH                   = "刷新"
STR_REFRESH_H                 = "刷新驅動列表"
STR_UPDATES                   = "更新"
STR_UPDATES_H                 = "選擇更新源"
STR_UPDATES_SDI              = "選擇SDI更新"
STR_UPDATES_SDI_H            = "選擇標準SDI更新"
STR_UPDATES_DRIVERS           = "選擇驅動程式包更新"
STR_UPDATES_DRIVERS_H         = "選擇最新的驅動程式包更新"
STR_TOOLS                     = "工具"
STR_TOOLS_H                   = "Windows工具的快捷方式"
STR_OPENLOGS                  = "開啟紀錄檔"
STR_OPENLOGS_H                = "開啟有紀錄與快照的資料夾\n\n你可以前往www.sdi-tool.org並打開支援頁以上傳紀錄檔\n\n截圖可方便社群幫助你選擇正確的驅動程式"
STR_SNAPSHOT                  = "讀取快照…"
STR_SNAPSHOT_H                = "讀取另一系統的快照\n\n快照會自動儲存於紀錄資料夾中，其中包含關於裝置、驅動程式、Windows版本、電池及顯示器等資訊。\n\n快照並不包含來自遠端系統的驅動包資訊\n\n因此，讀取快照可以模擬遠端系統之驅動狀態，但驅動程式必須從本地電腦提供"
STR_EXTRACT                   = "解壓至…"
STR_EXTRACT_H                 = "解開選取的驅動程式\n\n你可以用它建立備份驅動程式。先確認最近安裝的驅動程式運作良好，開啟「顯示現有驅動程式」並點選「解壓至…」"
STR_DRVDIR                    = "選擇驅動程式資料夾…"
STR_DRVDIR_H                  = "選擇其他含驅動包或是已解開驅動程式的資料夾。\n\n可以用它來搜尋CD／DVD中的驅動程式。"
STR_OPTIONS_BTN               = "選項…"
STR_OPTIONS_BTN_H             = "打開設定值對話框"

STR_SHOW_FOUND                = "在驅動包中找到"
STR_SHOW_FOUND_H              = "驅動包中有驅動程式並可安裝。\n\n建議從以下幾類安裝：未安裝、較新、較好。"
STR_SHOW_MISSING              = "未安裝"
STR_SHOW_MISSING_H            = "顯示驅動包裡的驅動程式給需要驅動程式的裝置。\n\n建議安裝這些驅動程式。"
STR_SHOW_NEWER                = "較新"
STR_SHOW_NEWER_H              = "顯示驅動包裡的驅動程式比已安裝的驅動程式新。\n\n建議安裝這些驅動程式。"
STR_SHOW_CURRENT              = "現有"
STR_SHOW_CURRENT_H            = "顯示驅動包裡的驅動程式匹配已安裝的驅動程式。\n\n建議不要安裝這些驅動程式除非它有問題。"
STR_SHOW_OLD                  = "較舊"
STR_SHOW_OLD_H                = "顯示驅動包裡的驅動程式比已安裝的驅動程式舊。\n\n建議不要安裝這些驅動程式，除非新的驅動程式有問題…"
STR_SHOW_BETTER               = "較好"
STR_SHOW_BETTER_H             = "顯示驅動包裡的驅動程式比已安裝的驅動程式好。\n\n建議安裝這些驅動程式。"
STR_SHOW_WORSE_RANK           = "較差"
STR_SHOW_WORSE_RANK_H         = "顯示驅動包裡的驅動程式沒已安裝的驅動程式好。\n\n建議不要安裝這些驅動程式，除非有好理由這麼做。"

STR_SHOW_NOTFOUND             = "驅動包中沒有"
STR_SHOW_NOTFOUND_H           = "驅動包中沒有驅動程式而且無法安裝"
STR_SHOW_NF_MISSING           = "未安裝"
STR_SHOW_NF_MISSING_H         = "顯示裝置需要驅動程式但在驅動包裡找不到。\n\n你可以嘗試在網際網路或DVD裡尋找這些驅動程式。如要複製硬體ID，可在裝置上按右鍵。\n\n建議通知我們驅動程式遺失，讓我們把它加到驅動包中。"
STR_SHOW_NF_UNKNOWN           = "未知"
STR_SHOW_NF_UNKNOWN_H         = "顯示已安裝的未知驅動但在程式驅動包找不到。\n\n建議通知我們你有這些驅動程式讓我們把它加入驅動包。"
STR_SHOW_NF_STANDARD          = "標準"
STR_SHOW_NF_STANDARD_H        = "顯示已安裝的標準驅動但在程式驅動包找不到。\n\n這些驅動程式通常內建於Windows而且不須更新。"

STR_SHOW_DISPLAY              = "顯示"
STR_SHOW_DISPLAY_H            = "顯示篩選器"
STR_SHOW_ONE                  = "只顯示最佳結果"
STR_SHOW_ONE_H                = "只顯示各裝置的最佳驅動程式。\n\n一當啟用，只顯示各裝置最佳的驅動程式，而非所有可用的驅動程式。"
STR_SHOW_DUP                  = "顯示重複項"
STR_SHOW_DUP_H                = "顯示重複的驅動程式。\n\n一些驅動程式因技術問題而會在驅動包中出現多次。"
STR_SHOW_INVALID              = "顯示無效的"
STR_SHOW_INVALID_H            = "顯示與此系統不相容的驅動程式。\n\n建議不要安裝這些驅動程式，它們與你的Windows版本不相容。"

STR_OPTIONS                   = ""
STR_OPTIONS_H                 = "選項"
STR_REBOOT                    = "安裝後重開機"
STR_REBOOT_H                  = "安裝後重開機（如要）（Ctrl＋R）。\n\n提示：可以隨時取消選取方塊來避免重開機。"

// Sysinfo
STR_SYSINF_WINDOWS            = "Windows"
STR_SYSINF_VERSION            = "版本"
STR_SYSINF_PLATFORM           = "平台Id"
STR_SYSINF_UPDATE             = "更新"
STR_SYSINF_SERVICEPACK        = "服務包"
STR_SYSINF_SUITEMASK          = "套件遮罩"
STR_SYSINF_PRODUCTTYPE        = "產品類型"
STR_SYSINF_ENVIRONMENT        = "環境"
STR_SYSINF_WINDIR             = "%windir%\\inf"
STR_SYSINF_TEMP               = "%temp%"
STR_SYSINF_MOTHERBOARD        = "主機板"
STR_SYSINF_PRODUCT            = "產品"
STR_SYSINF_MODEL              = "型號"
STR_SYSINF_MANUF              = "製造商"
STR_SYSINF_BATTERY            = "電源"
STR_SYSINF_AC_STATUS          = "交流電"
STR_SYSINF_OFFLINE            = "未連接"
STR_SYSINF_ONLINE             = "電路已接上"
STR_SYSINF_UNKNOWN            = "未知"
STR_SYSINF_FLAGS              = "電池"
STR_SYSINF_HIGH               = "[高]"
STR_SYSINF_LOW                = "[低]"
STR_SYSINF_CRITICAL           = "[嚴重]"
STR_SYSINF_CHARGING           = "[充電中]"
STR_SYSINF_NOBATTERY          = "[無電池]"
STR_SYSINF_CHARGED            = "已充滿"
STR_SYSINF_LIFETIME           = "壽命"
STR_SYSINF_FULLLIFETIME       = "完整壽命"
STR_SYSINF_MINS               = "分鐘"
STR_SYSINF_MONITORS           = "顯示器"
STR_SYSINF_CM                 = "公分"
STR_SYSINF_INCH               = "英吋"
STR_SYSINF_WIDE               = "寬螢幕"
STR_SYSINF_MISC               = "提示：點擊開啟裝置管理員"
STR_SYSINF_TYPE               = "類型"
STR_SYSINF_LAPTOP             = "筆記型"
STR_SYSINF_DESKTOP            = "桌上型"
STR_SYSINF_LOCALE             = "語系"
STR_SYSINF_CPU_ARCH           = "CPU架構"
STR_SYSINF_32BIT              = "32位元"
STR_SYSINF_64BIT              = "64位元"

// About (deprecated)
STR_ABOUT_VER                 = ""
STR_ABOUT_DEV_TITLE           = "開發者："
STR_ABOUT_DEV_LIST            = ""
STR_ABOUT_TESTERS_TITLE       = ""
STR_ABOUT_TESTERS_LIST        = ""
STR_ABOUT_TRANS_TITLE         = ""
STR_ABOUT_LICENSE             = ""

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN              = "未知"
STR_HINT_ANALYSIS             = "追蹤ID"
STR_HINT_SIGNATURE            = "簽章："
STR_HINT_DRP                  = "驅動包"
STR_HINT_DEVICE               = "裝置"
STR_HINT_HARDWAREID           = "硬體ID"
STR_HINT_COMPID               = "相容性ID"
STR_HINT_INSTDRV              = "已安裝驅動程式"
STR_HINT_AVAILDRV             = "可用驅動程式"
STR_HINT_AVAILDRVS            = "可用驅動程式"
STR_HINT_MANUF                = "製造商："
STR_HINT_PROVIDER             = "提供者："
STR_HINT_DATE                 = "日期："
STR_HINT_VERSION              = "版本："
STR_HINT_ID                   = "ID："
STR_HINT_INF                  = "Inf檔："
STR_HINT_SECTION              = "部分："
STR_HINT_SCORE                = "分數："
STR_HINT_SCROLL               = "提示：以滑鼠滾輪水平滾動頁面"

// System menu
STR_SYST_LICENSE              = "許可證資訊"
STR_SYST_ABOUT                = "關於"
STR_SYST_START_SEED           = "開始播種驅動程式包"
STR_SYST_STOP_SEED            = "停止播種"
STR_SYST_COMPMNG              = "電腦管理"
STR_SYST_SYSPROT              = "系統保護"
STR_SYST_DEVICEPRNT           = "裝置和打印機"
STR_SYST_SYSCONTROL           = "控制面板"
STR_SYST_REST                 = "系統還原"
STR_SYST_USBWIZARD            = "建立USB驅動器"

// Context menu
STR_CONT_INSTALL              = "排程安裝"
STR_CONT_SHOWALT              = "顯示選用的驅動程式"
STR_CONT_OPENINF              = "開啟已安裝驅動程式的inf檔"
STR_CONT_LOCATEINF            = "定位已安裝驅動程式的inf檔"
STR_CONT_HWID_SEARCH          = "在網際網路搜尋硬體ID"
