THEME_NAME              = "Windows 11 Light"

// Main window
MAINWND_TRANSPARENCY     = 245
MAINWND_TEXT_COLOR       = 0x000000
MAINWND_WX               = 1024
MAINWND_WY               = 729
MAINWND_MINX             = 845
MAINWND_MINY             = 625
MAINWND_INSIDE_COLOR     = 0xf9f4ef
MAINWND_OUTLINE_COLOR    = 0xf9f4ef
MAINWND_OUTLINE_WIDTH    = 0
MAINWND_OUTLINE_ROUND    = 0
MAINWND_BITMAP_FILENAME  = ""
MAINWND_BITMAP_ANCHOR    = top_left
MAINWND_BITMAP_FILL      = htile_vtile

// Font
//FONT_NAME                = "Segoe UI"
//FONT_SIZE                = 15

// Popup (описание драйверов)
POPUP_TRANSPARENCY       = 235
POPUP_FONT_SIZE          = 13
POPUP_WX                 = 450
POPUP_WY                 = 13
POPUP_INSIDE_COLOR       = 0xf9f4ef
POPUP_TEXT_COLOR         = 0x000000
POPUP_HWID_COLOR         = 0xA25100
//POPUP_CMP_BETTER_COLOR   = 0x00d800
//POPUP_CMP_INVALID_COLOR  = 0x3434ff
//POPUP_LST_BETTER_COLOR   = 0x00A000
//POPUP_LST_WORSE_COLOR    = 0x0000FF
//POPUP_LST_INVALID_COLOR  = 0xC3C3C3
POPUP_LST_SELECTED_COLOR = 0xFFFFFF
//POPUP_OUTLINE_COLOR      = 0xFFFFFF

// Checkboxes on left panel
CHKBOX_TEXT_OFSX            = 22
CHKBOX_TEXT_COLOR           = 0x000000
CHKBOX_TEXT_COLOR_H         = 0xc65300 (цвет текста кнопок слева при наведении)
CHKBOX_SIZE                 = 18
ITEM_CHECKBOX_SIZE          = 18
BUTTON_BITMAP_CHECKED       = "win11light\checked1.webp"
BUTTON_BITMAP_CHECKED_H     = "win11light\checked1_h.webp"
BUTTON_BITMAP_UNCHECKED     = "win11light\unchecked1.webp"
BUTTON_BITMAP_UNCHECKED_H   = "win11light\unchecked1_h.webp"
ITEM_BITMAP_CHECKED         = "win11light\checked2.webp"
ITEM_BITMAP_CHECKED_H       = "win11light\checked2_h.webp"
